

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:56:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0088                     	;# 
   564  0089                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  008F                     	;# 
   569  0090                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  0105                     	;# 
   588  0107                     	;# 
   589  0108                     	;# 
   590  0109                     	;# 
   591  010C                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  010F                     	;# 
   596  0185                     	;# 
   597  0187                     	;# 
   598  0188                     	;# 
   599  0189                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  0000                     	;# 
   603  0001                     	;# 
   604  0002                     	;# 
   605  0003                     	;# 
   606  0004                     	;# 
   607  0005                     	;# 
   608  0006                     	;# 
   609  0007                     	;# 
   610  0008                     	;# 
   611  0009                     	;# 
   612  000A                     	;# 
   613  000B                     	;# 
   614  000C                     	;# 
   615  000D                     	;# 
   616  000E                     	;# 
   617  000E                     	;# 
   618  000F                     	;# 
   619  0010                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0013                     	;# 
   623  0014                     	;# 
   624  0015                     	;# 
   625  0015                     	;# 
   626  0016                     	;# 
   627  0017                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  001B                     	;# 
   632  001B                     	;# 
   633  001C                     	;# 
   634  001D                     	;# 
   635  001E                     	;# 
   636  001F                     	;# 
   637  0081                     	;# 
   638  0085                     	;# 
   639  0086                     	;# 
   640  0087                     	;# 
   641  0088                     	;# 
   642  0089                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  008F                     	;# 
   647  0090                     	;# 
   648  0091                     	;# 
   649  0092                     	;# 
   650  0093                     	;# 
   651  0093                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0095                     	;# 
   655  0096                     	;# 
   656  0097                     	;# 
   657  0098                     	;# 
   658  0099                     	;# 
   659  009A                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  009F                     	;# 
   665  0105                     	;# 
   666  0107                     	;# 
   667  0108                     	;# 
   668  0109                     	;# 
   669  010C                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  010F                     	;# 
   674  0185                     	;# 
   675  0187                     	;# 
   676  0188                     	;# 
   677  0189                     	;# 
   678  018C                     	;# 
   679  018D                     	;# 
   680  001E                     _ADRESH	set	30
   681  000C                     _PIR1bits	set	12
   682  001F                     _ADCON0bits	set	31
   683  000B                     _INTCONbits	set	11
   684  0001                     _TMR0	set	1
   685  001B                     _CCPR2L	set	27
   686  0015                     _CCPR1L	set	21
   687  001D                     _CCP2CONbits	set	29
   688  001D                     _CCP2CON	set	29
   689  0017                     _CCP1CONbits	set	23
   690  0017                     _CCP1CON	set	23
   691  0012                     _T2CONbits	set	18
   692  0005                     _PORTA	set	5
   693  0008                     _PORTD	set	8
   694  0006                     _PORTB	set	6
   695  0005                     _PORTAbits	set	5
   696  0013                     _SSPBUF	set	19
   697  0014                     _SSPCON	set	20
   698  003F                     _RC7	set	63
   699  003E                     _RC6	set	62
   700  0047                     _RD7	set	71
   701  0046                     _RD6	set	70
   702  0045                     _RD5	set	69
   703  0044                     _RD4	set	68
   704  009F                     _ADCON1bits	set	159
   705  0081                     _OPTION_REGbits	set	129
   706  008F                     _OSCCONbits	set	143
   707  0092                     _PR2	set	146
   708  0087                     _TRISCbits	set	135
   709  0086                     _TRISB	set	134
   710  0085                     _TRISAbits	set	133
   711  0087                     _TRISC	set	135
   712  0088                     _TRISD	set	136
   713  0094                     _SSPSTATbits	set	148
   714  0094                     _SSPSTAT	set	148
   715  043B                     _TRISC3	set	1083
   716  043D                     _TRISC5	set	1085
   717  0189                     _ANSELH	set	393
   718                           
   719                           	psect	cinit
   720  000F                     start_initialization:	
   721                           ; #config settings
   722                           
   723  000F                     __initialization:
   724                           
   725                           ; Clear objects allocated to COMMON
   726  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   727  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   728  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   729  0012                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  0012                     __end_of__initialization:
   733  0012  0183               	clrf	3
   734  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   735                           
   736                           	psect	bssCOMMON
   737  0078                     __pbssCOMMON:
   738  0078                     _val_dup:
   739  0078                     	ds	1
   740  0079                     _val_led:
   741  0079                     	ds	1
   742  007A                     _contador:
   743  007A                     	ds	1
   744                           
   745                           	psect	cstackCOMMON
   746  0070                     __pcstackCOMMON:
   747  0070                     ?_setup:
   748  0070                     ?_int_osc_MHz:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_spiReceiveWait:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_spiWrite:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_spiRead:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_isr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_isr:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           ; 1 bytes @ 0x0
   771  0070                     	ds	2
   772  0072                     ??_int_osc_MHz:
   773  0072                     ?_spiInit:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ??_spiReceiveWait:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ??_spiWrite:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ??_spiRead:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     spiInit@sDataSample:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     spiWrite@dat:	
   789                           ; 1 bytes @ 0x2
   790                           
   791                           
   792                           ; 1 bytes @ 0x2
   793  0072                     	ds	1
   794  0073                     spiInit@sClockIdle:
   795  0073                     int_osc_MHz@freq:	
   796                           ; 1 bytes @ 0x3
   797                           
   798                           
   799                           ; 1 bytes @ 0x3
   800  0073                     	ds	1
   801  0074                     spiInit@sTransmitEdge:
   802                           
   803                           ; 1 bytes @ 0x4
   804  0074                     	ds	1
   805  0075                     ??_spiInit:
   806  0075                     spiInit@sType:	
   807                           ; 1 bytes @ 0x5
   808                           
   809                           
   810                           ; 1 bytes @ 0x5
   811  0075                     	ds	1
   812  0076                     ??_setup:
   813                           
   814                           ; 1 bytes @ 0x6
   815  0076                     	ds	2
   816                           
   817                           	psect	cstackBANK0
   818  0020                     __pcstackBANK0:
   819  0020                     ??_main:
   820                           
   821                           ; 1 bytes @ 0x0
   822  0020                     	ds	3
   823                           
   824                           	psect	maintext
   825  0016                     __pmaintext:	
   826 ;;
   827 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   828 ;;
   829 ;; *************** function _main *****************
   830 ;; Defined at:
   831 ;;		line 69 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : B00/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       3       0       0       0
   848 ;;      Totals:         0       3       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels required when called: 3
   851 ;; This function calls:
   852 ;;		_setup
   853 ;;		_spiRead
   854 ;;		_spiWrite
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860  0016                     _main:	
   861                           ;psect for function _main
   862                           
   863  0016                     l1137:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 70:     setup();
   869  0016  120A  118A  2059  120A  118A  	fcall	_setup
   870  001B                     l1139:
   871                           
   872                           ;main.c: 72:         PORTAbits.RA5 = 0;
   873  001B  1283               	bcf	3,5	;RP0=0, select bank0
   874  001C  1303               	bcf	3,6	;RP1=0, select bank0
   875  001D  1285               	bcf	5,5	;volatile
   876  001E                     l1141:
   877                           
   878                           ;main.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   879  001E  30C7               	movlw	199
   880  001F  1283               	bcf	3,5	;RP0=0, select bank0
   881  0020  1303               	bcf	3,6	;RP1=0, select bank0
   882  0021  00A0               	movwf	??_main
   883  0022                     u177:
   884  0022  2823               	nop2
   885  0023  0BA0               	decfsz	??_main,f
   886  0024  2822               	goto	u177
   887  0025  2826               	nop2
   888  0026                     l1143:
   889                           
   890                           ;main.c: 75:         spiWrite(PORTB);
   891  0026  1283               	bcf	3,5	;RP0=0, select bank0
   892  0027  1303               	bcf	3,6	;RP1=0, select bank0
   893  0028  0806               	movf	6,w	;volatile
   894  0029  120A  118A  20BD  120A  118A  	fcall	_spiWrite
   895  002E                     l1145:
   896                           
   897                           ;main.c: 76:         PORTD = spiRead();
   898  002E  120A  118A  20A6  120A  118A  	fcall	_spiRead
   899  0033  1283               	bcf	3,5	;RP0=0, select bank0
   900  0034  1303               	bcf	3,6	;RP1=0, select bank0
   901  0035  0088               	movwf	8	;volatile
   902  0036                     l1147:
   903                           
   904                           ;main.c: 77:         _delay((unsigned long)((1)*(4000000/4000.0)));
   905  0036  30C7               	movlw	199
   906  0037  1283               	bcf	3,5	;RP0=0, select bank0
   907  0038  1303               	bcf	3,6	;RP1=0, select bank0
   908  0039  00A0               	movwf	??_main
   909  003A                     u187:
   910  003A  283B               	nop2
   911  003B  0BA0               	decfsz	??_main,f
   912  003C  283A               	goto	u187
   913  003D  283E               	nop2
   914  003E                     l1149:
   915                           
   916                           ;main.c: 79:         PORTAbits.RA5 = 1;
   917  003E  1283               	bcf	3,5	;RP0=0, select bank0
   918  003F  1303               	bcf	3,6	;RP1=0, select bank0
   919  0040  1685               	bsf	5,5	;volatile
   920  0041                     l1151:
   921                           
   922                           ;main.c: 80:         _delay((unsigned long)((500)*(4000000/4000.0)));
   923  0041  3003               	movlw	3
   924  0042  1283               	bcf	3,5	;RP0=0, select bank0
   925  0043  1303               	bcf	3,6	;RP1=0, select bank0
